office,num,case_year,cat,addr,load_addr,dong,bunji,detail_dong,detail_ho,floor,brand,build_area,land_area,price,lowest,hammer,date,year,month,day,status,low_per,ham_per,comment,floor_cat,build_area_grade,land,date_ym,result,comment_val,gu,dong0,addr_name,brand_name,addr_lat,addr_lng
서울북부2계,2020-100055,2020,아파트,"서울특별시 동대문구 답십리동 1000, 108동 7층703호 (답십리동,래미안엘파인아파트)",,답십리동,1000,108동,703호,7.0,래미안엘파인아파트,59.95,32.31,612000000,612000000,701550000.0,2020-09-21,2020,9,21,매각,100,115.0,,4~7층,소형,1,202009,1,0,동대문구,서울특별시 동대문구 답십리동,서울특별시 동대문구 답십리동 1000,래미안엘파인아파트,37.575881093623536,127.06530075116864
서울남부4계,2020-4505,2020,아파트,"서울특별시 강서구 방화동 852, 1203동 12층1201호 (방화동,방화12단지도시개발공사아파트)",,방화동,852,1203동,1201호,12.0,방화12단지도시개발공사아파트,59.34,36.578,461000000,461000000,588899001.0,2021-04-27,2021,4,27,매각,100,128.0,대항력있는임차인,8~12층,소형,1,202104,1,1,강서구,서울특별시 강서구 방화동,서울특별시 강서구 방화동 852,방화도시개발12단지아파트,37.57088920087895,126.80679480031296
서울남부11계,2020-6792,2020,아파트,"서울특별시 구로구 구로동 792-103, 제1층 제101호",,구로동,792-103,0,101호,1.0,제제,31.41,10.86,107000000,107000000,168100000.0,2021-04-21,2021,4,21,매각,100,157.0,"공유물분할경매,유치권",지하~3층,소형,1,202104,1,1,구로구,서울특별시 구로구 구로동,서울특별시 구로구 구로동 792-103,아파트,37.4865824,126.8883564
서울북부9계,2020-179,2020,아파트,"서울특별시 노원구 하계동 271-3, 1동 1층108호 (하계동,극동아파트)",,하계동,271-3,1동,108호,1.0,271-3하계동아파트,7.96,3.81,50000000,50000000,54259800.0,2020-07-13,2020,7,13,매각,100,109.0,토지및건물 지분매각,지하~3층,소형,1,202007,1,1,노원구,서울특별시 노원구 하계동,서울특별시 노원구 하계동 271-3,극동.건영.벽산아파트,37.63544431077244,127.06423915535755
서울남부3계,2020-102300,2020,아파트,"서울특별시 강서구 화곡동 351-24, 101동 4층 401호 (화곡동,푸른풍경채)",,화곡동,351-24,101동,401호,4.0,푸른풍경채,29.51,19.4,261000000,208800000,,2021-09-01,2021,9,1,유찰4회,80,,대항력있는임차인,4~7층,소형,1,202109,0,1,강서구,서울특별시 강서구 화곡동,서울특별시 강서구 화곡동 351-24,푸른풍경채,37.534801088633,126.842914619235
서울서부1계,2020-52671,2020,아파트,"서울특별시 용산구 이촌동 415, 106동 2층202호 (이촌동,한강대우아파트)",,이촌동,415,106동,202호,2.0,한강대우아파트,84.94,28.4187,1610000000,1610000000,1783100000.0,2021-02-16,2021,2,16,매각,100,111.0,,지하~3층,중형,1,202102,1,0,용산구,서울특별시 용산구 이촌동,서울특별시 용산구 이촌동 415,한강대우아파트,37.522217315969336,126.96947485046316
서울남부4계,2020-100212,2020,아파트,"서울특별시 구로구 오류동 342, 102동 15층1503호 (오류동,영풍마드레빌아파트)",,오류동,342,102동,1503호,15.0,영풍마드레빌아파트,84.741,38.761,541000000,541000000,649743360.0,2020-11-24,2020,11,24,매각,100,120.0,공유물분할경매,13~20층,중형,1,202011,1,1,구로구,서울특별시 구로구 오류동,서울특별시 구로구 오류동 342,영풍마드레빌아파트,37.49145188155388,126.83879786603394
서울서부5계,2020-2515,2020,아파트,"서울특별시 은평구 불광동 480-323, 4층401호 (불광동,스카이힐튼)",,불광동,480-323,0,401호,4.0,스카이힐튼,39.21,33.81,217000000,217000000,222000000.0,2021-03-30,2021,3,30,매각,100,102.0,,4~7층,소형,1,202103,1,0,은평구,서울특별시 은평구 불광동,서울특별시 은평구 불광동 480-323,스카이힐튼,37.6251744779902,126.924448583611
서울남부11계,2020-6556,2020,아파트,"서울특별시 강서구 방화동 871, 제102동 제2층 제202호 (방화동,방신서광아파트)",,방화동,871,제102동,202호,2.0,방신서광아파트,113.3376,48.487,624000000,624000000,675000000.0,2021-02-17,2021,2,17,매각,100,108.0,,지하~3층,대형,1,202102,1,0,강서구,서울특별시 강서구 방화동,서울특별시 강서구 방화동 871,마곡서광2차아파트,37.57202084074539,126.81068250153008
서울서부6계,2020-2843,2020,아파트,서울특별시 서대문구 홍제동  470 제일아파트 제101동 6층603호,,홍제동,470,제101동,603호,6.0,470제일아파트,80.11,,478000000,478000000,,2021-08-10,2021,8,10,신건,100,,"대지권미등기,대항력있는임차인",4~7층,중형,0,202108,0,1,서대문구,서울특별시 서대문구 홍제동,서울특별시 서대문구 홍제동 470,제일아파트,37.58727571414443,126.94291823546072
